Datum,Zugriffszeit,Daten
2022-10-20,10,Datum1
2022-10-21,14,Datum149
2022-10-22,8,Datum2
2022-10-23,11,Datum150
2022-10-24,12,Datum1
2022-10-25,16,Datum151
2022-10-26,9,Datum2
2022-10-27,13,Datum152
2022-10-28,10,Datum1
2022-10-29,14,Datum153
2022-10-30,8,Datum2
2022-10-31,11,Datum154
2022-11-01,12,Datum1
2022-11-02,15,Datum155
2022-11-03,9,Datum2
2022-11-04,13,Datum156
2022-11-05,10,Datum1
2022-11-06,14,Datum157
2022-11-07,8,Datum2
2022-11-08,11,Datum158
2022-11-09,12,Datum1
